Site	PH2015_01D	PH2015_01U	PH2015_02D	PH2015_02U	PH2015_03D	PH2015_03U	PH2015_04D	PH2015_04U	PH2015_05S	PH2015_06S	PH2015_07D	PH2015_07U	PH2015_08D	PH2015_08U	PH2015_09S	PH2015_10S	PH2015_11S	PH2015_12D	PH2015_12U	PH2015_13D	PH2015_13U	PH2015_14S	PH2017_01_SCD_O_A	PH2017_02_FOX_O_A	PH2017_03_ELD_O_A	PH2017_04_SCI_O_A	PH2017_05_CCC_O_A	PH2017_06_SFM_O_A	PH2017_07_MST_O_A	PH2017_08_TRC_O_A	PH2017_09_SFU_O_A	PH2017_10_PVI_O_A	PH2017_11_PCY_U_A	PH2017_12_PCY_D_A	PH2017_13_LAR_U_A	PH2017_14_LAR_D_A	PH2017_15_JOR_U_A	PH2017_16_JOR_D_A	PH2017_17_BER_D_A	PH2017_18_LLB_O_A	PH2017_19_SFW_U_A	PH2017_20_SFW_D_A	PH2017_24_DOB_U_A	PH2017_25_DOB_D_A	PH2017_26_ELK_O_A	PH2017_27_LUM_O_A	PH2017_28_MFU_U_A	PH2017_29_MFU_D_A	PH2017_30_WIL_O_A	PH2017_31_RDM_U_A	PH2017_32_RDM_D_A	PH2017_33_LGB_O_A	PH2017_34_RAT_O_A	PH2017_35_SFW_U_B	PH2017_36_ELK_O_B	PH2017_37_MFU_D_B	PH2017_38_RDM_U_B	PH2017_39_LGB_O_B	PH2017_40_RAT_O_B
PH2015_13D	145673.71425742313	145688.28198493694	119095.50322937356	119103.4348029452	119536.49437346155	119642.54955560158	119337.48261917429	119384.38236095141	111807.41603874658	90315.65982521114	85696.13651145858	86404.8334996929	43084.15103591129	43160.13960504758	186134.01816203463	184309.73127871458	52649.14810527681	45310.653946349725	45325.22436683299	0	83.98074109639387	1386.5397684307181	119097.10557151504	142642.0383464314	145718.7061273555	147704.18711411778	119315.99541697853	160642.14569568614	198880.65471080036	199267.23067077986	43895.06703123454	40779.958071778885	85742.20703382572	85742.20703382572	35.14622061675285	35.14622061675285	13946.64149535767	13946.64149535767	6885.552558322646	87703.40435603599	142560.20582362908	142560.20582362908	52654.84709806147	52654.84709806147	27099.11583809759	90314.79183053736	186262.9808615549	186262.9808615549	180569.7365078261	99906.099485665065	99906.099485665065	115214.68597464282	134130.90723021404	142560.20582362908	27099.11583809759	186262.9808615549	99906.099485665065	115214.68597464282	134130.90723021404
PH2015_13U	145757.69499851952	145772.26272603334	119179.48397046996	119187.41554404159	119620.47511455795	119726.53029669798	119421.46336027069	119468.3631020478	111891.39677984298	90399.64056630754	85780.11725255498	86488.8142407893	43168.13177700768	43244.12034614397	186217.99890313103	184393.71201981098	52733.1288463732	45394.634687446116	45409.20510792938	83.98074109639387	0	1470.520509527112	119181.08631261144	142726.0190875278	145802.68686845188	147788.16785521418	119399.97615807493	160726.12643678254	198964.63545189676	199351.21141187625	43979.04777233093	40863.938812875276	85826.18777492212	85826.18777492212	48.83452047964102	48.83452047964102	14030.622236454063	14030.622236454063	6969.53329941904	87787.38509713238	142644.18656472547	142644.18656472547	52738.827839157864	52738.827839157864	27183.096579193985	90398.77257163376	186346.9616026513	186346.9616026513	180653.7172489225	99990.08022676146	99990.08022676146	115298.66671573922	134214.88797131044	142644.18656472547	27183.096579193985	186346.9616026513	99990.08022676146	115298.66671573922	134214.88797131044
PH2015_14S	146891.13007932223	146905.69780683605	120312.91905127265	120320.85062484429	120753.91019536066	120859.96537750069	120554.8984410734	120601.7981828505	113024.83186064567	91533.07564711024	86913.55233335769	87622.24932159201	44301.56685781039	44377.55542694668	187351.43398393373	185527.14710061369	53866.56392717591	46528.069768248824	46542.64018873209	1386.5397684307181	1470.5205095271122	0	120314.52139341415	143859.4541683305	146936.1219492546	148921.6029360169	120533.41123887763	161859.56151758524	200098.07053269946	200484.64649267896	45112.48285313364	41997.373893677985	86959.62285572483	86959.62285572483	1421.6859890474711	1421.6859890474711	12560.10172692695	12560.10172692695	5499.012789891928	86316.86458760526	143777.62164552818	143777.62164552818	53872.26291996057	53872.26291996057	28316.53165999669	91532.20765243645	187480.39668345402	187480.39668345402	181787.1523297252	101123.51530756417	101123.51530756417	116432.10179654192	135348.32305211315	143777.62164552818	28316.53165999669	187480.39668345402	101123.51530756417	116432.10179654192	135348.32305211315
PH2017_01_SCD_O_A	26576.608685908122	26591.176413421927	1.602342141487729	6.329231430147013	439.3888019465046	545.4439840865439	240.37704765925002	287.276789436359	7289.6895327684415	28781.44574630391	33400.969060056465	32692.272071822146	76012.9545356037	75936.9659664674	291807.69897758827	289983.4120942682	158322.8289208302	150984.3347619031	150998.90518238634	119097.10557151499	119181.08631261138	120314.52139341408	0	23544.932774916353	26621.600555840476	28607.08154260277	218.889845463499	41545.04012417113	304554.3355263539	304940.9114863334	75202.03854028045	78317.14749973612	33354.89853768932	33354.89853768932	119132.25179213175	119132.25179213175	132874.62312034104	132874.62312034104	125813.53418330601	206631.3859810195	23463.100252114033	23463.100252114033	158328.52791361485	158328.52791361485	91997.98973341742	28782.313740977697	291936.66167710855	291936.66167710855	286243.4173233797	20319.831332295005	20319.831332295005	3882.4195968721942	15033.801658698974	23463.100252114033	91997.98973341742	291936.66167710855	20319.831332295005	3882.4195968721942	15033.801658698974
PH2017_02_FOX_O_A	3153.0662348766705	3167.6339623904737	23546.535117057843	23538.603543486206	23669.83389866985	23775.889080809888	23470.822144382597	23517.721886159707	30834.622307684796	52326.37852122026	56945.90183497282	56237.204846738496	99557.88731052006	99481.89874138376	315352.6317525046	313528.34486918454	181867.76169574654	174529.26753681945	174543.8379573027	142642.03834643133	142726.01908752773	143859.4541683304	23544.932774916357	0	3198.0581048090235	5183.539091571317	23449.33494218684	18121.49767313967	328099.26830127026	328485.84426124976	98746.97131519682	101862.08027465249	56899.831312605675	56899.831312605675	142677.1845670481	142677.1845670481	156419.5558952574	156419.5558952574	149358.4669582224	230176.31875593585	81.83252280232026	81.83252280232026	181873.4606885312	181873.4606885312	115542.92250833378	52327.24651589405	315481.5944520249	315481.5944520249	309788.35009829607	43864.764107211355	43864.764107211355	27427.352371788547	24489.824945878318	81.83252280232026	115542.92250833378	315481.5944520249	43864.764107211355	27427.352371788547	24489.824945878318
PH2017_03_ELD_O_A	44.99186993235277	30.424142418549792	26623.20289798197	26615.271324410332	26746.501679593977	26852.556861734014	26547.489925306723	26594.389667083833	33911.29008860892	55403.04630214438	60022.569615896944	59313.87262766262	102634.55509144418	102558.56652230788	318429.29953342874	316605.01265010866	184944.42947667066	177605.93531774357	177620.5057382268	145718.70612735546	145802.68686845186	146936.12194925454	26621.600555840483	3198.0581048090235	0	2326.990363335444	26526.002723110967	15264.948944903797	331175.9360821944	331562.5120421739	101823.63909612094	104938.74805557661	59976.4990935298	59976.4990935298	145753.85234797222	145753.85234797222	159496.22367618151	159496.22367618151	152435.1347391465	233252.98653685997	3158.500303726447	3158.500303726447	184950.12846945532	184950.12846945532	118619.5902892579	55403.91429681817	318558.262232949	318558.262232949	312865.0178792202	46941.43188813548	46941.43188813548	30504.020152712674	27566.492726802444	3158.500303726447	118619.5902892579	318558.262232949	46941.43188813548	30504.020152712674	27566.492726802444
PH2017_04_SCI_O_A	2281.998493403091	2296.5662209168936	28608.683884744263	28600.752311172626	28731.98266635627	28838.037848496308	28532.970912069017	28579.870653846127	35896.771075371216	57388.52728890668	62008.05060265924	61299.353614424916	104620.03607820648	104544.04750907018	320414.780520191	318590.49363687093	186929.91046343296	179591.41630450587	179605.9867249891	147704.18711411775	147788.16785521415	148921.60293601683	28607.081542602777	5183.539091571317	2326.990363335444	0	28511.48370987326	12937.958581568353	333161.41706895665	333547.99302893615	103809.12008288324	106924.2290423389	61961.980080292094	61961.980080292094	147739.33333473452	147739.33333473452	161481.7046629438	161481.7046629438	154420.6157259088	235238.46752362227	5143.98129048874	5143.98129048874	186935.60945621761	186935.60945621761	120605.0712760202	57389.39528358047	320543.7432197113	320543.7432197113	314850.49886598246	48926.912874897775	48926.912874897775	32489.501139474967	29551.973713564737	5143.98129048874	120605.0712760202	320543.7432197113	48926.912874897775	32489.501139474967	29551.973713564737
PH2017_05_CCC_O_A	26481.010853178614	26495.578580692418	220.49218760498673	212.56061403335215	220.4989564830056	326.5541386230448	21.48720219575104	68.38694397286004	7508.57937823194	29000.33559176741	33619.85890551997	32911.161917285644	76231.8443810672	76155.8558119309	292026.5888230518	290202.3019397317	158541.7187662937	151203.2246073666	151217.79502784985	119315.99541697849	119399.97615807489	120533.41123887758	218.889845463499	23449.334942186844	26526.002723110967	28511.48370987326	0	41449.44229144162	304773.2253718174	305159.8013317969	75420.92838574396	78536.03734519963	33573.78838315282	33573.78838315282	119351.14163759525	119351.14163759525	133093.51296580455	133093.51296580455	126032.42402876951	206850.275826483	23367.502419384524	23367.502419384524	158547.41775907835	158547.41775907835	92216.87957888092	29001.203586441196	292155.55152257206	292155.55152257206	286462.3071688432	20538.721177758503	20538.721177758503	4101.309442335693	14938.203825969464	23367.502419384524	92216.87957888092	292155.55152257206	20538.721177758503	4101.309442335693	14938.203825969464
PH2017_06_SFM_O_A	15219.957074971444	15234.524802485248	41546.642466312616	41538.71089274098	41669.94124792462	41775.99643006465	41470.92949363737	41517.82923541448	48834.72965693956	70326.48587047502	74946.0091842276	74237.31219599328	117557.99465977483	117482.00609063853	333352.73910175933	331528.45221843926	199867.86904500137	192529.37488607428	192543.94530655752	160642.14569568617	160726.12643678256	161859.56151758524	41545.04012417113	18121.49767313967	15264.948944903797	12937.958581568353	41449.442291441614	0	346099.375650525	346485.9516105045	116747.07866445159	119862.18762390724	74899.93866186046	74899.93866186046	160677.29191630293	160677.29191630293	174419.66324451222	174419.66324451222	167358.57430747722	248176.42610519068	18081.939872057093	18081.939872057093	199873.56803778603	199873.56803778603	133543.02985758855	70327.35386514882	333481.7018012796	333481.7018012796	327788.4574475508	61864.87145646612	61864.87145646612	45427.45972104331	42489.93229513308	18081.939872057093	133543.02985758855	333481.7018012796	61864.87145646612	45427.45972104331	42489.93229513308
PH2017_07_MST_O_A	331130.9442122619	331145.51193977566	304552.7331842123	304560.66475778393	304993.7243283003	305099.7795104403	304794.712574013	304841.61231579015	297264.6459935852	275772.8897800496	271153.3664662971	271862.0634545314	228541.3809907499	228617.3695598862	118152.17352976778	116327.88664644773	166785.0672871697	159446.5731282426	159461.14354872584	198880.65471080027	198964.63545189667	200098.07053269938	304554.33552635374	328099.26830127015	331175.9360821942	333161.41706895654	304773.22537181724	346099.37565052474	0	386.5759599794726	229352.29698607317	226237.18802661754	271199.43698866427	271199.43698866427	198915.80093141703	198915.80093141703	212658.17225962633	212658.17225962633	205597.08332259126	286414.93512030464	328017.43577846786	328017.43577846786	166790.76627995435	166790.76627995435	212556.34579293625	275772.02178537584	118281.13622928807	118281.13622928807	112587.89187555926	285363.32944050373	285363.32944050373	300671.9159294815	319588.1371850529	328017.43577846786	212556.34579293625	118281.13622928807	285363.32944050373	300671.9159294815	319588.1371850529
PH2017_08_TRC_O_A	331517.5201722413	331532.0878997551	304939.30914419173	304947.2407177634	305380.3002882797	305486.35547041974	305181.2885339924	305228.1882757696	297651.2219535646	276159.46574002906	271539.94242627657	272248.63941451086	228927.95695072936	229003.94551986567	118538.74948974726	116714.46260642722	167171.64324714916	159833.14908822207	159847.7195087053	199267.23067077974	199351.21141187614	200484.64649267885	304940.9114863332	328485.8442612496	331562.51204217365	333547.993028936	305159.8013317967	346485.9516105042	386.57595997947266	0	229738.87294605264	226623.763986597	271586.0129486437	271586.0129486437	199302.3768913965	199302.3768913965	213044.7482196058	213044.7482196058	205983.65928257073	286801.5110802841	328404.0117384473	328404.0117384473	167177.34223993382	167177.34223993382	212942.92175291572	276158.5977453553	118667.71218926755	118667.71218926755	112974.46783553874	285749.90540048317	285749.90540048317	301058.49188946094	319974.71314503235	328404.0117384473	212942.92175291572	118667.71218926755	285749.90540048317	301058.49188946094	319974.71314503235
PH2017_09_SFU_O_A	101778.64722618861	101793.21495370241	75200.43619813898	75208.36777171062	75641.42734222698	75747.482524367	75442.41558793971	75489.31532971683	67912.349007512	46420.59279397653	41801.06948022397	42509.766468458285	810.9159953232604	734.9274261869637	216605.66043730758	214781.37355398753	83120.79038054976	75782.29622162267	75796.86664210593	43895.06703123459	43979.04777233099	45112.48285313368	75202.03854028047	98746.97131519683	101823.63909612095	103809.12008288325	75420.92838574396	116747.07866445158	229352.2969860733	229738.8729460528	0	3115.108959455661	41847.140002591106	41847.140002591106	43930.213251851346	43930.213251851346	57672.58458006063	57672.58458006063	50611.49564302562	131429.34744073896	98665.13879239451	98665.13879239451	83126.48937333442	83126.48937333442	16795.951193136974	46419.72479930275	216734.62313682787	216734.62313682787	211041.37878309906	56011.03245443045	56011.03245443045	71319.61894340825	90235.84019897947	98665.13879239451	16795.951193136974	216734.62313682787	56011.03245443045	71319.61894340825	90235.84019897947
PH2017_10_PVI_O_A	104893.75618564426	104908.32391315806	78315.54515759464	78323.47673116627	78756.53630168263	78862.59148382266	78557.52454739537	78604.42428917249	71027.45796696766	49535.70175343221	44916.17843967964	45624.87542791396	2304.1929641324004	2380.1815332686974	213490.55147785193	211666.26459453188	80005.68142109408	72667.18726216699	72681.75768265025	40779.95807177892	40863.93881287532	41997.373893678014	78317.14749973612	101862.08027465249	104938.74805557661	106924.2290423389	78536.03734519961	119862.18762390723	226237.18802661766	226623.76398659716	3115.108959455661	0	44962.24896204678	44962.24896204678	40815.10429239568	40815.10429239568	54557.475620604964	54557.475620604964	47496.38668356995	128314.23848128328	101780.24775185017	101780.24775185017	80011.38041387874	80011.38041387874	13680.842233681311	49534.833758758425	213619.5141773722	213619.5141773722	207926.2698236434	59126.14141388613	59126.14141388613	74434.7279028639	93350.94915843512	101780.24775185017	13680.842233681311	213619.5141773722	59126.14141388613	74434.7279028639	93350.94915843512
PH2017_11_PCY_U_A	59931.50722359747	59946.07495111127	33353.29619554784	33361.22776911947	33794.287339635826	33900.34252177586	33595.27558534857	33642.17532712568	26065.20900492088	4573.4527913854145	46.07052236714564	662.6264658671763	42658.05599791438	42582.06742877808	258452.80043989877	256628.51355657872	124967.93038314088	117629.43622421379	117644.00664469704	85742.20703382569	85826.18777492209	86959.62285572478	33354.898537689325	56899.8313126057	59976.49909352982	61961.980080292116	33573.788383152816	74899.93866186046	271199.4369886645	271586.012948644	41847.14000259112	44962.24896204678	0	0	85777.35325444245	85777.35325444245	99519.72458265175	99519.72458265175	92458.63564561671	173276.48744333014	56817.99878980338	56817.99878980338	124973.62937592553	124973.62937592553	58643.091195728106	4572.58479671163	258581.76313941905	258581.76313941905	252888.51878569025	14163.89245183934	14163.89245183934	29472.478940817127	48388.70019638831	56817.99878980338	58643.091195728106	258581.76313941905	14163.89245183934	29472.478940817127	48388.70019638831
PH2017_12_PCY_D_A	59931.50722359747	59946.07495111127	33353.29619554784	33361.22776911947	33794.287339635826	33900.34252177586	33595.27558534857	33642.17532712568	26065.20900492088	4573.4527913854145	46.07052236714564	662.6264658671763	42658.05599791438	42582.06742877808	258452.80043989877	256628.51355657872	124967.93038314088	117629.43622421379	117644.00664469704	85742.20703382569	85826.18777492209	86959.62285572478	33354.898537689325	56899.8313126057	59976.49909352982	61961.980080292116	33573.788383152816	74899.93866186046	271199.4369886645	271586.012948644	41847.14000259112	44962.24896204678	0	0	85777.35325444245	85777.35325444245	99519.72458265175	99519.72458265175	92458.63564561671	173276.48744333014	56817.99878980338	56817.99878980338	124973.62937592553	124973.62937592553	58643.091195728106	4572.58479671163	258581.76313941905	258581.76313941905	252888.51878569025	14163.89245183934	14163.89245183934	29472.478940817127	48388.70019638831	56817.99878980338	58643.091195728106	258581.76313941905	14163.89245183934	29472.478940817127	48388.70019638831
PH2017_13_LAR_U_A	145708.8604780399	145723.4282055537	119130.6494499903	119138.58102356194	119571.6405940783	119677.69577621833	119372.62883979104	119419.52858156816	111842.56225936333	90350.80604582789	85731.28273207533	86439.97972030965	43119.29725652804	43195.28582566434	186169.1643826514	184344.87749933134	52684.29432589356	45345.80016696648	45360.37058744975	35.14622061675285	48.83452047964102	1421.685989047471	119132.25179213179	142677.18456704816	145753.85234797225	147739.33333473455	119351.14163759528	160677.2919163029	198915.80093141712	199302.37689139662	43930.213251851295	40815.10429239564	85777.35325444247	85777.35325444247	0	0	13981.787715974422	13981.787715974422	6920.698778939399	87738.55057665273	142595.35204424584	142595.35204424584	52689.99331867823	52689.99331867823	27134.262058714343	90349.93805115411	186298.12708217168	186298.12708217168	180604.88272844287	99941.24570628181	99941.24570628181	115249.83219525957	134166.0534508308	142595.35204424584	27134.262058714343	186298.12708217168	99941.24570628181	115249.83219525957	134166.0534508308
PH2017_14_LAR_D_A	145708.8604780399	145723.4282055537	119130.6494499903	119138.58102356194	119571.6405940783	119677.69577621833	119372.62883979104	119419.52858156816	111842.56225936333	90350.80604582789	85731.28273207533	86439.97972030965	43119.29725652804	43195.28582566434	186169.1643826514	184344.87749933134	52684.29432589356	45345.80016696648	45360.37058744975	35.14622061675285	48.83452047964102	1421.685989047471	119132.25179213179	142677.18456704816	145753.85234797225	147739.33333473455	119351.14163759528	160677.2919163029	198915.80093141712	199302.37689139662	43930.213251851295	40815.10429239564	85777.35325444247	85777.35325444247	0	0	13981.787715974422	13981.787715974422	6920.698778939399	87738.55057665273	142595.35204424584	142595.35204424584	52689.99331867823	52689.99331867823	27134.262058714343	90349.93805115411	186298.12708217168	186298.12708217168	180604.88272844287	99941.24570628181	99941.24570628181	115249.83219525957	134166.0534508308	142595.35204424584	27134.262058714343	186298.12708217168	99941.24570628181	115249.83219525957	134166.0534508308
PH2017_15_JOR_U_A	159451.23180624918	159465.799533763	132873.02077819963	132880.95235177127	133314.0119222876	133420.06710442764	133115.00016800035	133161.89990977748	125584.93358757262	104093.17737403719	99473.65406028462	100182.35104851895	56861.66858473733	56937.65715387363	199911.53571086068	198087.24882754064	66426.66565410284	59088.171495175775	59102.74191565903	13946.641495357668	14030.622236454063	12560.10172692695	132874.6231203411	156419.55589525745	159496.22367618154	161481.70466294384	133093.5129658046	174419.6632445122	212658.17225962642	213044.7482196059	57672.58458006059	54557.475620604935	99519.72458265176	99519.72458265176	13981.78771597442	13981.78771597442	0	0	7778.524372255694	74527.20797214303	156337.72337245513	156337.72337245513	66432.36464688751	66432.36464688751	40876.633386923655	104092.3093793634	200040.49841038097	200040.49841038097	194347.25405665216	113683.61703449111	113683.61703449111	128992.20352346887	147908.4247790401	156337.72337245513	40876.633386923655	200040.49841038097	113683.61703449111	128992.20352346887	147908.4247790401
PH2017_16_JOR_D_A	159451.23180624918	159465.799533763	132873.02077819963	132880.95235177127	133314.0119222876	133420.06710442764	133115.00016800035	133161.89990977748	125584.93358757262	104093.17737403719	99473.65406028462	100182.35104851895	56861.66858473733	56937.65715387363	199911.53571086068	198087.24882754064	66426.66565410284	59088.171495175775	59102.74191565903	13946.641495357668	14030.622236454063	12560.10172692695	132874.6231203411	156419.55589525745	159496.22367618154	161481.70466294384	133093.5129658046	174419.6632445122	212658.17225962642	213044.7482196059	57672.58458006059	54557.475620604935	99519.72458265176	99519.72458265176	13981.78771597442	13981.78771597442	0	0	7778.524372255694	74527.20797214303	156337.72337245513	156337.72337245513	66432.36464688751	66432.36464688751	40876.633386923655	104092.3093793634	200040.49841038097	200040.49841038097	194347.25405665216	113683.61703449111	113683.61703449111	128992.20352346887	147908.4247790401	156337.72337245513	40876.633386923655	200040.49841038097	113683.61703449111	128992.20352346887	147908.4247790401
