PH2015_01D	PH2015_01U	PH2015_02D	PH2015_02U	PH2015_03D	PH2015_03U	PH2015_04D	PH2015_04U	PH2015_05S	PH2015_09S	PH2015_10S	PH2015_11S	PH2015_12D	PH2015_12U	PH2017_01_SCD_O_A	PH2017_02_FOX_O_A	PH2017_03_ELD_O_A	PH2017_04_SCI_O_A	PH2017_05_CCC_O_A	PH2017_06_SFM_O_A	PH2017_07_MST_O_A	PH2017_08_TRC_O_A	PH2017_09_SFU_O_A	PH2017_13_LAR_U_A	PH2017_14_LAR_D_A	PH2017_15_JOR_U_A	PH2017_16_JOR_D_A	PH2017_17_BER_D_A	PH2017_18_LLB_O_A	PH2017_19_SFW_U_A	PH2017_20_SFW_D_A	PH2017_24_DOB_U_A	PH2017_25_DOB_D_A	PH2017_26_ELK_O_A	PH2017_28_MFU_U_A	PH2017_29_MFU_D_A	PH2017_30_WIL_O_A	PH2017_31_RDM_U_A	PH2017_32_RDM_D_A	PH2017_33_LGB_O_A	PH2017_34_RAT_O_A	PH2017_35_SFW_U_B	PH2017_36_ELK_O_B	PH2017_37_MFU_D_B	PH2017_38_RDM_U_B	PH2017_39_LGB_O_B	PH2017_40_RAT_O_B
0	0.9175227615755392	0.953809970114414	0.9161723413355152	0.8281884522609997	0.8624253139860992	0.9191159338281796	0.8923314173559511	0.9773332289383024	0.9778728426021537	0.8059263649159197	0.9847600383605054	0.990923080354156	0.9912395574621811	0.9743214529126409	0.9151672862453532	0.6247184767030332	0.5884304605273603	0.8771602635832401	0.6758512778481485	0.7322003776518938	0.9783088235294118	0.9808421590395536	0.9808706730099329	0.9802446871733917	0.9699447554238466	0.9828143301425744	0.856896602528214	0.9810354289895726	0.7762617370892019	0.9761471230881282	0.9846842160024972	0.9845939540105618	0.9798647098382056	0.9797890507282773	0.9760574467676594	0.9789362507722047	0.9776177262711173	0.9786240884686273	0.9803368538966235	0.9567643917731766	0.9574052153951003	0.9802078468005605	0.9760256659537236	0.9791542347933325	0.980289385814024	0.9601716089157736
0.9175227615755392	0	0.9812924405270496	0.9781813063063062	0.9787104468522418	0.979578727618232	0.9821760916249106	0.9817844741333647	0.9772550038991422	0.9762737902193395	0.9799865805973947	0.9795730431142737	0.9852514225990012	0.9840835613031584	0.9785380809699672	0.9764915238362836	0.9646366483101178	0.9633285202840358	0.981447177178033	0.9756178697923801	0.9798333050886625	0.9813054895585844	0.9767503830524282	0.9783001808318263	0.9750193348801237	0.9789088283828382	0.984616511610871	0.981276659061601	0.976251315196152	0.9630794880068839	0.958099320130062	0.9804946879150066	0.9813300289136719	0.9764977584567314	0.9786762075134168	0.9841787439613526	0.9806933776209259	0.9723460521344919	0.9742045212954432	0.9752797846720499	0.9817566137566137	0.9683713386127278	0.9766258853831293	0.9824263038548753	0.9763681592039801	0.9747396410370043	0.9825422181652214
0.953809970114414	0.9812924405270496	0	0.8321111787120945	0.9093200992555831	0.8770090994132154	0.8512570576328966	0.8621023960112645	0.7555001226793162	0.8556851311953352	0.9060132884182316	0.8143770672546857	0.8692274284611301	0.884742951907131	0.8016329863237396	0.8358071091858836	0.8811017644962897	0.8705165536162118	0.8781751857289025	0.865122892545196	0.9015042493687041	0.8002632699678656	0.7580578512396694	0.7715814556247649	0.7907580477673937	0.7578856402131643	0.8218013780583405	0.8661747067553008	0.8021066881001734	0.8575841431237531	0.8085405718541814	0.8186714542190305	0.8183288881115823	0.7815033161385408	0.8323121573685908	0.8151949174843052	0.8358982474186019	0.8067304853877619	0.7916822004059485	0.763903017972194	0.835397006671876	0.7943568464730291	0.7630216758330637	0.813507172801046	0.7977592177632918	0.7717699647554371	0.8163358560616878
0.9161723413355152	0.9781813063063062	0.8321111787120945	0	0.8958256749581341	0.877956582784318	0.8599217590719007	0.8699325507036666	0.8310923040417623	0.8285532764567073	0.8819701884460921	0.8700525698396837	0.9042020888996842	0.9019225967540574	0.6971956631135916	0.8712586217806746	0.8881963381379041	0.8238741298479898	0.8756012342317815	0.855007008254166	0.8777132761231702	0.8048422306013099	0.8335865046370323	0.8424621381298468	0.8475095785440613	0.8518935901376226	0.8720456397718012	0.8400278910558455	0.8531366238976889	0.8862665050711234	0.8463159634695648	0.8714600717713693	0.8723587753341957	0.851274505905277	0.8493958631988532	0.8196841294298921	0.8388107052794274	0.8363605499915124	0.8309230642095694	0.8298514871964588	0.8573626572540501	0.8537981437764771	0.8490858382398513	0.8169870150372972	0.8348254252461951	0.8304340483026516	0.8562165210036652
0.8281884522609997	0.9787104468522418	0.9093200992555831	0.8958256749581341	0	0.502933922952632	0.7130626430448419	0.6306297084834589	0.923452805236142	0.9239983477901693	0.8455341082576295	0.9390816935002981	0.9572775561033878	0.9557631755536055	0.917452558278955	0.8917906629280173	0.8020512410141506	0.8242830571055773	0.5930261416280609	0.8115838247683236	0.8142138334496954	0.9196335253174409	0.9249616460608249	0.9257785704486212	0.926707986708458	0.9175221312497402	0.9376165373725283	0.8652231072616193	0.9267380429192575	0.8507915396094206	0.9268264470457594	0.9400504137734234	0.9394890077243019	0.925683952633728	0.919125327885977	0.9206391068328168	0.9178614991599733	0.9246145193794817	0.9239530602853199	0.9241123817851308	0.8992126907222536	0.9141643002436912	0.9248465915430102	0.9200365598109591	0.924615314369207	0.9233011519985076	0.9027264110617578
0.8624253139860992	0.979578727618232	0.8770090994132154	0.877956582784318	0.502933922952632	0	0.44694721221115113	0.37451689002660243	0.8873700283574493	0.9083447686611604	0.8576483438716328	0.9113829705209592	0.9351616169909955	0.9421957343487019	0.8878606693626417	0.8713743356112377	0.8151985949743312	0.8310543004359889	0.44464896755162236	0.8198875906354132	0.8298977832811325	0.8825312071578036	0.889262972992754	0.8913822504510294	0.896936286962707	0.8870055238774056	0.9104968821142235	0.8551940226560617	0.8982539123433805	0.8433745077580694	0.8980907574739253	0.9117360541427401	0.9128744276468933	0.8925231356803603	0.8908051714670794	0.8877053448847229	0.8875343789489333	0.8974785259074537	0.893249374023849	0.8906976166215175	0.873571814367028	0.881384851299108	0.8880063734247501	0.8872153358316517	0.8934317343173431	0.8927126014931751	0.8699148251831557
0.9191159338281796	0.9821760916249106	0.8512570576328966	0.8599217590719007	0.7130626430448419	0.44694721221115113	0	0.36175718279697816	0.8483576584311108	0.8813681926216803	0.8891488739397484	0.8798559917709583	0.9109545640910955	0.9217162213022206	0.8498625294579734	0.8635241060882637	0.8643033920512447	0.8627662064123567	0.501079798437625	0.8615488026011379	0.8769543646938432	0.8412478336221837	0.8489208633093526	0.8550314158283686	0.8633285035549416	0.8571144843240176	0.8804160010432628	0.8627983447868175	0.8651580698835274	0.8630218764443075	0.8660020332535335	0.8808539709649872	0.8823829961169017	0.8576753751727241	0.8576359213726908	0.8502296335110809	0.8503232547508652	0.8632088058705804	0.8567830978545264	0.8528803545051699	0.8519282326252835	0.8548466057441254	0.8493198354950966	0.8501616396221086	0.8589809905599379	0.8571476085944256	0.8427745381486745
0.8923314173559511	0.9817844741333647	0.8621023960112645	0.8699325507036666	0.6306297084834589	0.37451689002660243	0.36175718279697816	0	0.8678171666711191	0.896908099466126	0.8729164674761768	0.8971628184374202	0.9269705516634823	0.9350891682726132	0.8688102541630149	0.8665544883030685	0.8382101253243527	0.842971094035858	0.437495303694427	0.8380795481289716	0.8504314240087152	0.86298395212118	0.8673246501092144	0.8744042918221182	0.882652775443903	0.8707175334938119	0.8953856223410058	0.854402435929967	0.8831100385564894	0.8483317731423424	0.8838725584198559	0.8981232485068079	0.8986039676708303	0.8770158576313167	0.8774451973991055	0.8702466664933849	0.873100179767936	0.8831968919106424	0.8767415177839699	0.873297338778195	0.8586961415514834	0.8649233374094629	0.8695051294317759	0.8716583179541261	0.8787223108755037	0.8771093685056388	0.8480507432417855
0.9773332289383024	0.9772550038991422	0.7555001226793162	0.8310923040417623	0.923452805236142	0.8873700283574493	0.8483576584311108	0.8678171666711191	0	0.8102400577582576	0.9300464156781847	0.7429021089077746	0.8125943497951262	0.8361911711054358	0.7414324976162433	0.8058185920941291	0.9097935132789157	0.9017242952285375	0.8915490805358872	0.9015327280366832	0.9300926796119312	0.7461979166666667	0.3717984801576133	0.7408237601569067	0.7550017757783829	0.7818117574312088	0.7733250198390206	0.8809207512597342	0.7333846244895543	0.863355408388521	0.7351716961498439	0.7487995010913626	0.7504815159987575	0.7479175800087681	0.7669555493430249	0.7716197323746755	0.7905002417924885	0.7414056981398635	0.7247149160506562	0.404661168877734	0.8341450910023072	0.7736675285678539	0.7331834965484026	0.7687123823241936	0.7338040798027348	0.4322935514221611	0.8198564593301435
0.9778728426021537	0.9762737902193395	0.8556851311953352	0.8285532764567073	0.9239983477901693	0.9083447686611604	0.8813681926216803	0.896908099466126	0.8102400577582576	0	0.9202342487883683	0.8247990149923952	0.8453543022415041	0.8355432605170275	0.7266907307770891	0.8646906651466655	0.9412938061010421	0.9248204796099122	0.908065224552542	0.9289594651065608	0.937269316875416	0.7460679701474126	0.8027282266526757	0.799551282051282	0.7875175315568023	0.8319286554292434	0.8386971191279523	0.897215907702085	0.7931246582832148	0.915032346798431	0.7934269177034129	0.8237837837837838	0.8266666666666667	0.8010668340131786	0.7618339193941034	0.7906423933209648	0.766870359419147	0.7850106771371496	0.7887194922462868	0.7931911563294854	0.8753352816365748	0.8512466985988629	0.8044391121775645	0.7811179524326934	0.7978445252216059	0.7864544530985439	0.8821436351753685
0.8059263649159197	0.9799865805973947	0.9060132884182316	0.8819701884460921	0.8455341082576295	0.8576483438716328	0.8891488739397484	0.8729164674761768	0.9300464156781847	0.9202342487883683	0	0.9424343905268457	0.9579617242660721	0.9561959518367539	0.9134611270377819	0.896635713198356	0.7977947783225938	0.7848064781773264	0.8659881656804733	0.7865234803598858	0.731426163266318	0.9073950560673643	0.9339296436631674	0.9265087982424639	0.9259396206716547	0.9100210477081384	0.940147563923165	0.835033346410357	0.9304525421906911	0.8528092648911006	0.9305667929991909	0.941997945669515	0.9422665560745623	0.926280908537992	0.9241589822404371	0.9052905786764249	0.9208538448480733	0.9246156174988647	0.925329708836834	0.9330001265342276	0.9127237909417737	0.9161286690188425	0.9260734929810075	0.9048157690776932	0.9247298210064167	0.9329364571331029	0.9133875956935731
0.9847600383605054	0.9795730431142737	0.8143770672546857	0.8700525698396837	0.9390816935002981	0.9113829705209592	0.8798559917709583	0.8971628184374202	0.7429021089077746	0.8247990149923952	0.9424343905268457	0	0.6504682622268471	0.7013299821970886	0.7884035661599641	0.8047193585337915	0.9277988993628803	0.9186949964683199	0.9134476853236198	0.9152607361963191	0.945089994309844	0.7911414772057958	0.7372051050663917	0.7513363690358346	0.7570027015498365	0.8108857001484413	0.5975193798449613	0.9047883783326485	0.7036741214057508	0.8856830373418052	0.7452939968512561	0.3694707740916272	0.36891865274768565	0.7713121538167697	0.7998443377870023	0.8061808902750212	0.8035714285714287	0.7433403805496829	0.7342851343121998	0.7362800756961341	0.8707333626092858	0.7997400427072695	0.7609137368388647	0.8022326674500586	0.7443960970464135	0.7373117679866146	0.8631710270428944
0.990923080354156	0.9852514225990012	0.8692274284611301	0.9042020888996842	0.9572775561033878	0.9351616169909955	0.9109545640910955	0.9269705516634823	0.8125943497951262	0.8453543022415041	0.9579617242660721	0.6504682622268471	0	0.434493615532622	0.8249486262272624	0.8571717069722825	0.9505804013317736	0.9429031360546922	0.9389273054796908	0.9431481370969347	0.9604654771140418	0.8337318122822597	0.8117499815946403	0.8115541215333795	0.8087436332767403	0.8636815371024735	0.7109526325057228	0.9311049258190547	0.7650488766935346	0.9245803947296485	0.8074857738238359	0.672459349593496	0.677793465106898	0.8233721879872299	0.8257274358374288	0.8345361848639343	0.8326936102957778	0.7918171889439637	0.7870716387055736	0.8035938480853735	0.9026157652880876	0.8613031103882903	0.8214462430197215	0.8241216497708651	0.7958301158301159	0.7978845523122335	0.9016596186068779
0.9912395574621811	0.9840835613031584	0.884742951907131	0.9019225967540574	0.9557631755536055	0.9421957343487019	0.9217162213022206	0.9350891682726132	0.8361911711054358	0.8355432605170275	0.9561959518367539	0.7013299821970886	0.434493615532622	0	0.8360206637445209	0.8699303564113069	0.9550858652575958	0.9480239090018592	0.9436756280299691	0.949431352561412	0.9641353500701699	0.8519858106698198	0.8333832783937669	0.8298390263054575	0.8263749673145646	0.8764316191331686	0.7473965287049399	0.9384528369797156	0.7805007052186178	0.9318732782369146	0.8172727272727273	0.7098606091894681	0.7136703927802277	0.837226999467316	0.8344866430640488	0.8489762821812284	0.8401769774120935	0.8020986904865146	0.8046716041344512	0.8239865406184905	0.9104296682081443	0.8749033953320625	0.8396138050291807	0.8411922967997735	0.8106696216558493	0.8147182506307821	0.9117730152964443
0.9743214529126409	0.9785380809699672	0.8016329863237396	0.6971956631135916	0.917452558278955	0.8878606693626417	0.8498625294579734	0.8688102541630149	0.7414324976162433	0.7266907307770891	0.9134611270377819	0.7884035661599641	0.8249486262272624	0.8360206637445209	0	0.8230712166172107	0.921666722627002	0.8820425531914893	0.8824257425742574	0.8968802540631421	0.91441119547417	0.664459545797758	0.7252398012250086	0.7326104988742742	0.7229440000000001	0.7933891822983064	0.7970514245597613	0.858467125382263	0.7593553507111898	0.8863518933149619	0.7475161076654423	0.781123595505618	0.7809377401998463	0.7484764861446476	0.745949177877429	0.7046806167400881	0.7313680222577398	0.7132716440613512	0.7201740601958178	0.7183337369823202	0.8287509520182786	0.8077781051391052	0.7463796260334017	0.704234933953172	0.7223871733966746	0.7174725822532403	0.8345469114726684
0.9151672862453532	0.9764915238362836	0.8358071091858836	0.8712586217806746	0.8917906629280173	0.8713743356112377	0.8635241060882637	0.8665544883030685	0.8058185920941291	0.8646906651466655	0.896635713198356	0.8047193585337915	0.8571717069722825	0.8699303564113069	0.8230712166172107	0	0.8337360807236391	0.8632872767168375	0.871940549507988	0.8427258752008944	0.8866592551417455	0.8360769497667605	0.80252118037081	0.8221819380355966	0.8202911144905496	0.8461617475861124	0.821123710026755	0.8774247559929759	0.6936915555133621	0.8493814704334093	0.8150922634162858	0.798430400660884	0.7993133440146486	0.8268599894698474	0.8382134609039921	0.8366280390820268	0.8480605182681474	0.8047550745425305	0.8100570374098306	0.8013438133874239	0.8627674237430336	0.83573137556946675	0.8253223453333859	0.8371832075836719	0.8102598102183732	0.8024744579040394	0.8647750439858128
0.6247184767030332	0.9646366483101178	0.8811017644962897	0.8881963381379041	0.8020512410141506	0.8151985949743312	0.8643033920512447	0.8382101253243527	0.9097935132789157	0.9412938061010421	0.7977947783225938	0.9277988993628803	0.9505804013317736	0.9550858652575958	0.921666722627002	0.8337360807236391	0	0.6319319614734527	0.8263124587277129	0.6928719829686819	0.7139763211088651	0.9248298264801423	0.9142728154365782	0.9184590528122791	0.9186760985180977	0.9031258399607888	0.9266485050508468	0.8160125383660941	0.9145855518532514	0.6650004544215213	0.8949862029468423	0.9265397497527029	0.9265636650540151	0.9175081637779452	0.9294948106168576	0.9226837579101087	0.9299775355686829	0.9153188420727311	0.9167357293868922	0.9146682484535209	0.8867536551807557	0.8376406053581049	0.9158386327503975	0.9227037304136891	0.9164268524595682	0.9160203628412313	0.889703529137936
0.5884304605273603	0.9633285202840358	0.8705165536162118	0.8238741298479898	0.8242830571055773	0.8310543004359889	0.8627662064123567	0.842971094035858	0.9017242952285375	0.9248204796099122	0.7848064781773264	0.9186949964683199	0.9429031360546922	0.9480239090018592	0.8820425531914893	0.8632872767168375	0.6319319614734527	0	0.8374793424371575	0.6512379651948559	0.7014256380170139	0.89270871308786	0.9009004042631387	0.8990096429502216	0.9093348957644257	0.8855433180123146	0.9127621888692086	0.7800835793647398	0.9079335828052426	0.6946252791143819	0.8727426745215817	0.9136029411764707	0.9136407116893056	0.899043708266282	0.912723098570688	0.8943921186532424	0.9091294490627246	0.9014910687254011	0.8968305970009547	0.9036303753186581	0.8807547786309426	0.8218240171168761	0.897346879111241	0.8958481353956022	0.893859649122807	0.9059434723081828	0.8758446479317967
0.8771602635832401	0.981447177178033	0.8781751857289025	0.8756012342317815	0.5930261416280609	0.44464896755162236	0.501079798437625	0.437495303694427	0.8915490805358872	0.908065224552542	0.8659881656804733	0.9134476853236198	0.9389273054796908	0.9436756280299691	0.8824257425742574	0.871940549507988	0.8263124587277129	0.8374793424371575	0	0.8312792614092148	0.8390762010621218	0.8849676178911152	0.8917203997225576	0.8908098508787966	0.889264833261152	0.8847560118126846	0.9108100332173775	0.8600115884446652	0.8966583169002824	0.8498092926490984	0.8940850277264325	0.9125183214809186	0.9123078174570893	0.8902701162820813	0.8895783275684525	0.8898954703832752	0.8839944346730371	0.8907443643284103	0.8920265345184719	0.8910732565159191	0.8624533684441519	0.8770625937542615	0.8900043205326963	0.8908999116496276	0.8922004629268421	0.892736598719005	0.8647709057601433
0.6758512778481485	0.9756178697923801	0.865122892545196	0.855007008254166	0.8115838247683236	0.8198875906354132	0.8615488026011379	0.8380795481289716	0.9015327280366832	0.9289594651065608	0.7865234803598858	0.9152607361963191	0.9431481370969347	0.949431352561412	0.8968802540631421	0.8427258752008944	0.6928719829686819	0.6512379651948559	0.8312792614092148	0	0.7082160583941606	0.9022034082275046	0.9004637297118251	0.9088978355617936	0.9158955841420297	0.892745023631283	0.9114217371804455	0.7960276095224679	0.9015601923732345	0.7833203772422593	0.9074029103543608	0.9134377576257213	0.9138086210528332	0.9104286159315388	0.9155174326172958	0.9028945245989783	0.9156089508437271	0.9089814501260488	0.9044925000930509	0.9031717043718087	0.8868415488949244	0.8794133623030961	0.9076610857432775	0.9041646305044252	0.9035908072371711	0.9060393864869432	0.8826975327061707
0.7322003776518938	0.9798333050886625	0.9015042493687041	0.8777132761231702	0.8142138334496954	0.8298977832811325	0.8769543646938432	0.8504314240087152	0.9300926796119312	0.937269316875416	0.731426163266318	0.945089994309844	0.9604654771140418	0.9641353500701699	0.91441119547417	0.8866592551417455	0.7139763211088651	0.7014256380170139	0.8390762010621218	0.7082160583941606	0	0.9116509248040174	0.9321148825065273	0.9282933493954664	0.9298946549350571	0.9132383856102688	0.9410633268239682	0.7184875575680173	0.9368140807572845	0.8056669174880038	0.9324116970108295	0.9432710168374379	0.9434541182105279	0.92584888524302	0.9320504137342088	0.913964185494836	0.9285871559633028	0.9274157437535449	0.9281451244492256	0.9325573885986027	0.901134694967294	0.9048297986098736	0.9249604940777361	0.9157548118252152	0.9271809026044573	0.933850587452893	0.9028007227671657
0.9783088235294118	0.9813054895585844	0.8002632699678656	0.8048422306013099	0.9196335253174409	0.8825312071578036	0.8412478336221837	0.86298395212118	0.7461979166666667	0.7460679701474126	0.9073950560673643	0.7911414772057958	0.8337318122822597	0.8519858106698198	0.664459545797758	0.8360769497667605	0.9248298264801423	0.89270871308786	0.8849676178911152	0.9022034082275046	0.9116509248040174	0	0.7237423246795218	0.7168412839946501	0.7444457368849599	0.7724793857161555	0.7857103780294328	0.8500884296751373	0.7628465179175118	0.876311880001917	0.7448808324941255	0.7768879397283028	0.7780996866315851	0.7336038961038961	0.7410624791179419	0.675250131648236	0.7270971302428255	0.7488021902806298	0.7322847774134386	0.730966162065895	0.8359447998274995	0.790667635424235	0.7170091082397797	0.676001513758988	0.7280070333534809	0.7358597928758392	0.8200437195224483
0.9808421590395536	0.9767503830524282	0.7580578512396694	0.8335865046370323	0.9249616460608249	0.889262972992754	0.8489208633093526	0.8673246501092144	0.3717984801576133	0.8027282266526757	0.9339296436631674	0.7372051050663917	0.8117499815946403	0.8333832783937669	0.7252398012250086	0.80252118037081	0.9142728154365782	0.9009004042631387	0.8917203997225576	0.9004637297118251	0.9321148825065273	0.7237423246795218	0	0.7126624322591925	0.7379322986679703	0.771429861801102	0.7537803305591373	0.876818645167269	0.7162483971423338	0.8621611585592276	0.712823275862069	0.7209226770630278	0.7222869722869723	0.7245274450814554	0.756311682350241	0.7515976087404659	0.7739862619100377	0.727322305035448	0.7049665541940449	0.32395769466584917	0.8319471260953513	0.7682678435033523	0.7086312988524863	0.7490972812234493	0.7070942210324157	0.3643559790962189	0.8100829210507979
